Node,Community,Name
209,1.0,T_16119_0_1
213,1.0,T_16119_2_3
226,3.0,T_16119_6_2
238,3.0,T_16119_10_5
239,0.0,T_16119_10_6
242,2.0,T_16119_11_3
249,4.0,T_16119_13_5
250,4.0,T_16119_13_6
251,0.0,T_16119_13_7
258,2.0,T_16119_15_2
262,0.0,T_16119_16_2
264,0.0,T_16119_19_1
273,2.0,T_18116_1_1
278,3.0,T_18116_6_1
285,4.0,T_150304_2_1_b
286,4.0,T_150304_2_1_c
288,0.0,T_150304_2_3_d
290,3.0,T_150304_4_1
293,3.0,T_150317_1_1_full_tracing
296,2.0,T_150317_2_2b_full_tracing
297,0.0,T_150317_3_1_full_tracing
303,1.0,T_150324_fixed_2_3_full_tracing
305,4.0,T_150324_fixed_2_5_full_tracing
306,1.0,T_150324_fixed_3_2_full_tracing
315,1.0,T_150324_fixed_9_2_full_tracing
316,0.0,T_150324_fixed_10_2_full_tracing
318,0.0,T_150324_fixed_11_3a_full_tracing
328,1.0,T_150324_fixed_16_3_full_tracing
333,4.0,T_150324_fixed_20_1_full_tracing
340,2.0,T_150407_7_2_full_tracing
344,3.0,T_150407_12_2_full_tracing
345,3.0,T_150508_fixed_55m_1_1_full_tracing
346,3.0,T_150508_fixed_55m_6_1_full_tracing
353,0.0,T_150518_1_1b_full_tracing
383,4.0,T_150609_354_fixed_3_1a_full_tracing
396,0.0,T_150616_fixed_354_3_2_full_tracing
400,3.0,T_150707_1_4b_full
438,1.0,T_150729_4_2a_full_tracing
445,3.0,T_150827_6_2
448,1.0,T_150901_1_4_full_tracing
459,0.0,T_151110_1_1
462,0.0,T_151110_2_4
463,0.0,T_151110_3_1
464,1.0,T_151110_3_2
470,4.0,T_151110_5_3
471,4.0,T_151110_7_1
475,0.0,T_151110_7_5
477,0.0,T_151113_2_1
479,4.0,T_151113_4_2
481,4.0,T_151113_5_1_corrected
483,0.0,T_151113_5_4
484,0.0,T_151113_5_5
486,2.0,T_151113_7_2
489,0.0,T_151124_1_4
493,1.0,T_151124_2_2
494,0.0,T_151124_2_3
498,0.0,T_151130_1_3
499,0.0,T_151130_2_2
501,2.0,T_151130_3_2
509,2.0,T_151130_5_4
511,4.0,T_151130_6_3
523,0.0,T_151130_11_1
529,1.0,T_151130_14_2_complemented
534,0.0,T_151208_7_1
537,3.0,T_151208_9_2
540,0.0,T_151208_12_1
543,4.0,T_151208_15_1
546,1.0,T_151208_17_2
548,1.0,T_151208_20_1
550,4.0,T_151208_21_1
562,0.0,T_160416_9_2
566,2.0,T_160426_5_2
580,3.0,T_160502_7_3
585,4.0,T_160502_9_2
586,3.0,T_160502_9_3_complemented
591,0.0,T_160502_9_8_complemented
595,4.0,T_160502_16_1
600,4.0,T_160510_Image_3_Stitch_1
604,0.0,T_160518_2_2
607,4.0,T_160518_6_1_corrected
611,0.0,T_160518_6_5
615,1.0,T_160518_8_4
618,2.0,T_160518_9_1
619,3.0,T_160518_10_1
624,2.0,T_160518_12_2
633,0.0,T_160520_2_1
635,2.0,T_160520_3_1
636,3.0,T_160520_3_2
638,0.0,T_160520_4_3
639,4.0,T_160520_5_1
641,4.0,T_160520_5_3
643,3.0,T_160520_9_1
654,0.0,T_160520_10_5
666,1.0,T_160524_4_2
673,4.0,T_160524_7_1
675,1.0,T_160524_7_3
680,1.0,T_160524_9_1
681,0.0,T_160524_12_1
686,3.0,T_160527_1_2
687,3.0,T_160527_1_3
691,2.0,T_160527_5_1
695,0.0,T_160527_5_5
702,0.0,T_160527_8_1
704,4.0,T_160527_10_1
705,2.0,T_160527_11_1
707,1.0,T_160527_12_2
713,2.0,T_160527_14_1
732,4.0,T_160607_2_3
733,4.0,T_160607_2_4
735,4.0,T_160607_6_1
737,4.0,T_160607_6_3
740,2.0,T_160607_7_1
743,1.0,T_160607_7_4
749,3.0,T_160607_11_2
757,2.0,T_160607_15_1
758,3.0,T_160607_16_1
759,2.0,T_160607_16_2
761,0.0,T_160607_17_2
766,4.0,T_160607_18_3
774,0.0,T_160610_HuCxBG_3_1_compemented
777,2.0,T_160610_HuCxBG_6_2
778,4.0,T_160610_HuCxBG_7_1
785,0.0,T_160610_HuCxBG_8_6_complemented
786,1.0,T_160610_HuCxBG_9_1
791,4.0,T_160610_HuCxBG_11_2
794,3.0,T_160610_HuCxBG_15_1_complemented
802,4.0,T_160610_HuCxBG_18_1
807,1.0,T_160610_HuCxBG_22_3_complemented
808,1.0,T_160610_HuCxBG_22_4_complemented
811,1.0,T_160610_HuCxBG_23_1
817,3.0,T_160617_HuCxBG_3_1
818,3.0,T_160617_HuCxBG_4_1
823,3.0,T_160617_HuCxBG_7_1
825,2.0,T_160704_1_1
828,2.0,T_160704_4_1
829,3.0,T_160704_4_2
834,1.0,T_160704_7_1
836,3.0,T_160705_0_2
843,4.0,T_160705_1_3
849,3.0,T_160705_5_1
851,4.0,T_160705_6_2
855,2.0,T_160705_8_1
857,1.0,T_160705_8_3
858,1.0,T_160705_9_2
861,1.0,T_160705_9_5
869,3.0,T_160705_14_1
870,0.0,T_160705_14_2
881,4.0,T_160705_17_3
906,3.0,T_160708_HuCxBG_7_1
909,4.0,T_160708_HuCxBG_11_1
910,4.0,T_160708_HuCxBG_13_1
917,1.0,T_160708_HuCxBG_16_1
922,2.0,T_160708_HuCxBG_18_1
923,4.0,T_160708_HuCxBG_21_1
931,4.0,T_160714_1_4
932,1.0,T_160714_1_5
933,2.0,T_160714_2_1
936,2.0,T_160714_3_2
938,2.0,T_160714_6_1
939,4.0,T_160714_7_1
948,4.0,T_160714_13_2
951,2.0,T_160714_16_1
966,0.0,T_160721_HuCxBG_3_1
972,3.0,T_160721_HuCxBG_6_1
977,3.0,T_160721_HuCxBG_7_2
979,4.0,T_160721_HuCxBG_10_1
984,0.0,T_160721_HuCxBG_14_1
999,0.0,T_160809_2_1
1007,0.0,T_160809_4_4
1014,2.0,T_160809_8_2
1018,0.0,T_160809_11_3
1019,0.0,T_160809_12_1
1020,1.0,T_160809_13_1
1021,2.0,T_160809_14_1
1026,2.0,T_160809_16_2
1033,4.0,T_160809_19_1
1034,0.0,T_160809_19_2
1035,1.0,T_160809_19_3
1036,0.0,T_160809_19_4
1040,4.0,T_160809_21_1
1041,2.0,T_160809_22_2
1043,0.0,T_160812_0_2
1050,1.0,T_160812_5_5
1053,3.0,T_160812_7_1
1059,3.0,T_160812_9_3
1064,1.0,T_160812_12_2
1071,3.0,T_160812_14_4
1074,4.0,T_160812_16_1
1079,1.0,T_160812_21_1
1086,3.0,T_160812_23_6
1089,1.0,T_160812_24_2
1090,2.0,T_160819_8_1
1097,1.0,T_160905_3_1
1103,4.0,T_160905_7_2
1111,3.0,T_160906_4_1
1113,1.0,T_160906_4_3
1115,4.0,T_160906_7_1
1121,0.0,T_160906_12_1
1124,1.0,T_160913_10_1
1125,0.0,T_160913_10_2
1127,2.0,T_160913_HuCxBG_0_1
1131,3.0,T_160913_HuCxBG_1_3
1137,1.0,T_160913_HuCxBG_2_3
1138,0.0,T_160913_HuCxBG_3_1
1152,0.0,T_160920_2_1
1153,0.0,T_160920_3_1
1157,2.0,T_160920_4_3
1159,1.0,T_160920_5_1
1164,1.0,T_160920_9_1
1166,3.0,T_160920_10_2
1172,1.0,T_160920_14_1
1174,0.0,T_160920_15_2
1175,1.0,T_160920_15_3
1177,0.0,T_160920_17_1
1178,2.0,T_160920_17_2
1179,4.0,T_160920_18_1
1182,4.0,T_160920_18_4
1185,0.0,T_160920_20_2
1199,2.0,T_160927_HuCxBG_Erk_0_2
1200,4.0,T_160927_HuCxBG_Erk_0_3
1213,4.0,T_160927_HuCxBG_Erk_8_1
1215,2.0,T_160927_HuCxBG_Erk_10_1
1219,0.0,T_160927_HuCxBG_Erk_11_1
1220,3.0,T_160927_HuCxBG_Erk_13_1
1223,4.0,T_160927_HuCxBG_Erk_14_3
1225,0.0,T_160927_HuCxBG_Erk_15_1
1232,1.0,T_160927_HuCxBG_Erk_16_2
1243,2.0,T_160927_HuCxBG_Erk_24_1
1249,3.0,T_161005_HuCxBG_erk_2_1
1253,1.0,T_161005_HuCxBG_erk_7_1
1256,1.0,T_161005_HuCxBG_erk_9_2
1257,3.0,T_161005_HuCxBG_erk_9_3
1262,0.0,T_161005_HuCxBG_erk_11_2
1265,2.0,T_161005_HuCxBG_erk_13_1
1267,2.0,T_161005_HuCxBG_erk_14_1
1268,0.0,T_161005_HuCxBG_erk_14_2
1273,3.0,T_161005_HuCxBG_erk_15_4
1274,4.0,T_161010_1_1
1275,0.0,T_161010_1_2
1278,1.0,T_161010_4_1
1280,4.0,T_161010_4_3
1286,1.0,T_161010_6_4
1288,4.0,T_161010_6_6
1291,3.0,T_161010_10_1
1294,2.0,T_161010_11_3
1310,2.0,T_161010_17_1
1311,1.0,T_161010_18_1
1314,2.0,T_161019_0_1
1323,1.0,T_161019_4_2
1324,4.0,T_161019_4_3
1325,1.0,T_161019_4_4
1326,3.0,T_161019_6_1
1334,0.0,T_161019_8_5
1336,4.0,T_161019_11_1
1341,0.0,T_161019_12_4
1358,2.0,T_161026_HuCxBG_erksyp_0_1
1360,4.0,T_161026_HuCxBG_erksyp_0_3
1362,2.0,T_161026_HuCxBG_erksyp_2_3
1363,1.0,T_161026_HuCxBG_erksyp_2_4
1372,0.0,T_161026_HuCxBG_erksyp_8_1
1376,4.0,T_161026_HuCxBG_erksyp_10_2
1378,4.0,T_161026_HuCxBG_erksyp_11_2
1391,1.0,T_161026_HuCxBG_erksyp_16_1
1393,2.0,T_161026_HuCxBG_erksyp_18_1
1400,4.0,T_161031_1_1
1401,2.0,T_161031_1_2
1402,0.0,T_161031_1_3
1403,0.0,T_161031_1_4
1412,1.0,T_161031_9_2
1415,3.0,T_161031_10_2
1416,0.0,T_161031_11_1
1420,1.0,T_161031_12_2
1421,3.0,T_161031_12_3
1424,4.0,T_161031_13_2
1426,0.0,T_161031_14_2
1430,0.0,T_161031_15_4
1432,0.0,T_161031_15_6
1433,0.0,T_161031_16_1
1439,1.0,T_161031_21_1
1440,0.0,T_161031_22_1
1458,0.0,T_161108_9_1
1459,4.0,T_161108_9_2
1460,0.0,T_161108_9_3
1479,2.0,T_161109_15_1
1481,2.0,T_161109_16_2
1483,4.0,T_161116_2_1
1485,4.0,T_161116_3_1
1487,3.0,T_161116_3_3
1488,0.0,T_161116_4_1
1490,4.0,T_161116_5_2
1493,0.0,T_161116_6_3
1494,4.0,T_161116_7_1
1498,1.0,T_161116_8_1
1501,2.0,T_161116_10_2
1503,3.0,T_161116_11_2
1507,0.0,T_161116_14_1
1510,1.0,T_161116_16_2
1511,2.0,T_161116_17_1
1515,1.0,T_161116_18_4
1519,1.0,T_161116_20_2
1528,0.0,T_161116_22_7
1537,3.0,T_161116_25_1
1540,2.0,T_161121_0_GFP_3
1542,2.0,T_161121_0_GFP_5
1551,1.0,T_161121_13_2
1558,0.0,T_161121_HuCxBG_2_1
1559,2.0,T_161121_HuCxBG_2_2
1567,3.0,T_161121_HuCxBG_6_4
1570,4.0,T_161121_HuCxBG_7_3
1574,3.0,T_161121_HuCxBG_9_2
1575,1.0,T_161121_HuCxBG_9_3
1576,4.0,T_161121_HuCxBG_10_1
1584,1.0,T_161121_HuCxBG_11_7
1587,3.0,T_161121_HuCxBG_12_3
1592,3.0,T_161121_HuCxBG_17_2
1595,1.0,T_161121_HuCxBG_18_1
1597,2.0,T_161124_16_1
1598,0.0,T_161124_17_1
1611,1.0,T_161124_HuCxBG_5_3
1612,2.0,T_161124_HuCxBG_5_4
1613,3.0,T_161124_HuCxBG_5_5
1619,1.0,T_161124_HuCxBG_10_1
1621,3.0,T_161124_HuCxBG_14_2
1623,3.0,T_161124_HuCxBG_15_1
1630,4.0,T_161124_HuCxBG_23_1
1631,3.0,T_161124_HuCxBG_23_2
1632,1.0,T_161129_0_1
1635,0.0,T_161129_1_1
1638,2.0,T_161129_2_4
1642,3.0,T_161129_5_1
1645,3.0,T_161129_7_1
1647,2.0,T_161129_7_3
1649,2.0,T_161129_9_2
1650,1.0,T_161129_9_3
1657,2.0,T_161129_14_1
1659,4.0,T_161129_15_2
1669,2.0,T_161129_19_4
1671,3.0,T_161129_21_1
1673,2.0,T_161129_22_1
1674,1.0,T_161129_22_3
1686,4.0,T_170119_10_1
1699,2.0,T_170119_17_1
1723,2.0,T_170201_13_1
1730,0.0,T_170201_18_2
1737,3.0,T_170210_VGlut_GFP_SYP_3_1
1745,3.0,T_170210_VGlut_GFP_SYP_10_1
1747,3.0,T_170210_VGlut_GFP_SYP_12_3
1769,4.0,T_170221_18_1
1773,0.0,T_170221_21_2
1789,0.0,T_170303_12_1
1791,2.0,T_170303_15_1
1824,4.0,T_170529_5_1
1829,0.0,T_170529_9_2
1832,4.0,T_170529_11_1
1833,0.0,T_170529_11_2
1837,3.0,T_170529_15_1
1838,0.0,T_170529_15_2
1840,0.0,T_170529_17_1
1846,4.0,T_170529_19_1
1850,0.0,T_170529_24_1
1861,0.0,T_170601_9_1
1862,1.0,T_170601_10_1
1863,3.0,T_170601_10_2
1869,2.0,T_170601_13_2
1871,2.0,T_170601_14_2
1872,0.0,T_170601_17_1
1873,3.0,T_170601_18_1
1875,0.0,T_170601_18_3
1877,0.0,T_170601_18_5
1881,0.0,T_170601_20_2
1886,0.0,T_170627_2_2
1888,1.0,T_170627_3_2
1893,3.0,T_170627_5_3
1896,0.0,T_170627_7_1
1905,2.0,T_170627_11_1
1907,1.0,T_170627_13_1
1918,0.0,T_170627_17_3
1920,2.0,T_170704_2_1
1921,0.0,T_170704_2_2
1936,2.0,T_170704_12_1
1938,1.0,T_170704_12_3
1939,0.0,T_170704_12_4
1940,1.0,T_170704_13_1
1948,1.0,T_170704_17_1
1954,0.0,T_170704_21_1
1966,0.0,T_170714_8_3
1967,3.0,T_170714_8_4
1982,1.0,T_170821_3_2
1983,3.0,T_170821_3_3
1986,0.0,T_170821_4_4
1989,0.0,T_170821_7_2
1991,3.0,T_170821_8_3
1995,4.0,T_170821_10_3
1999,1.0,T_170821_12_1
2001,3.0,T_170821_14_1
2004,0.0,T_170821_14_4
2006,4.0,T_180102_2_1
2007,2.0,T_180102_5_1
2014,4.0,T_180102_8_2
2015,1.0,T_180102_11_1
2026,1.0,T_180102_18_2
2033,2.0,T_180111_4_2
2036,1.0,T_180111_5_2
2037,1.0,T_180111_6_1
2039,0.0,T_180111_7_2
2053,0.0,T_180112_11_3
2056,1.0,T_180112_14_1
2057,2.0,T_180112_15_1
2058,2.0,T_180112_16_1
2069,0.0,T_180219_1_1
2074,2.0,T_180219_5_1
2080,3.0,T_180604_10_2
2090,3.0,T_181008_2_1_Eva
2095,1.0,T_181008_8_1_Eva
2097,0.0,T_181008_13_1_Eva
2098,3.0,T_181008_14_1_Eva
2099,1.0,T_181008_15_1
2100,4.0,T_181008_16_1_Eva
2103,0.0,T_181026_2_2
2104,0.0,T_181026_3_1
2105,3.0,T_181026_4_1
2109,2.0,T_181026_7_1
2111,0.0,T_181026_8_2
2112,0.0,T_181026_10_1
2113,0.0,T_181026_10_2
2114,3.0,T_181026_11_1
2118,3.0,T_181102_1_1
2125,0.0,T_181102_5_2_Eva
2126,1.0,T_181102_6_1_Eva
2127,0.0,T_181102_7_1
2128,0.0,T_181102_8_1_Eva
2129,1.0,T_181102_10_1_Eva
2135,3.0,T_181108_6_1
2136,1.0,T_181108_10_1
2137,0.0,T_181108_11_1_Eva
2140,0.0,T_181108_14_1
2141,4.0,T_181108_14_2
2147,2.0,T_190115_3_1
2149,1.0,T_190115_3_3
2151,4.0,T_190115_4_2
2156,0.0,T_190115_7_2
2161,1.0,T_190115_10_4
2169,3.0,T_190115_13_1
2170,1.0,T_190115_13_2
2174,3.0,T_190115_15_1
2175,2.0,T_190115_16_1
2177,2.0,T_190115_17_2
2194,3.0,T_190115_24_5
2197,2.0,T_190115_25_2
2198,2.0,T_190121_1_1
2202,3.0,T_190121_3_2
2208,2.0,T_190121_4_1
2211,0.0,T_190121_5_1
2216,2.0,T_190121_8_2
2221,1.0,T_190121_9_3
2246,1.0,T_190121_20_1
2253,4.0,T_190125_0_2
2257,2.0,T_190125_1_1
2265,4.0,T_190125_3_3
2272,0.0,T_190125_6_1
2273,2.0,T_190125_6_2
2274,3.0,T_190125_6_3
2287,0.0,T_190125_8_7
2295,4.0,T_190125_9_4
2297,1.0,T_190125_9_6
2305,3.0,T_190125_11_2
2307,2.0,T_190125_12_2
2310,4.0,T_190125_12_5
2312,3.0,T_190125_13_1
2332,2.0,T_190131_1_2
2336,2.0,T_190131_2_3
2340,0.0,T_190131_5_2
2343,4.0,T_190131_8_3
2349,0.0,T_190131_9_4
2353,3.0,T_190131_10_3
2360,3.0,T_190131_13_1
2364,4.0,T_190131_14_4
2445,1.0,T_190220_1026xBG_7_1
2489,3.0,T_190312_4_1_corrected
2497,1.0,T_190312_13_1
2499,1.0,T_190401_0_1
2500,1.0,T_190401_0_2
2516,3.0,T_190401_6_3
2517,3.0,T_190401_6_4
2526,4.0,T_190405_0_1
2546,3.0,T_190405_13_1
2560,2.0,T_190426_1181xBG_1_1
2572,3.0,T_190426_1181xBG_8_1
2593,2.0,T_190523_9_4
2601,2.0,T_190527_1181xBG_3_1
2605,2.0,T_190527_1181xBG_4_4
2615,3.0,T_190527_1181xBG_12_3
2616,2.0,T_190527_1181xBG_12_4
2623,3.0,T_190527_1181xBG_17_5
2648,4.0,T_190531_11_5
2652,0.0,T_190531_12_4
2653,2.0,T_190531_12_5
2659,0.0,T_190613_1181xBG_1_1
2660,0.0,T_190613_1181xBG_2_1
2665,2.0,T_190613_1181xBG_5_2
2667,1.0,T_190613_1181xBG_5_4
2668,3.0,T_190613_1181xBG_5_5
2669,1.0,T_190613_1181xBG_10_1
2672,1.0,T_190613_1181xBG_12_3
2688,2.0,T_190626_5_1_M
2696,3.0,T_190626_11_2
2704,2.0,T_190702_317xBG_3_2_M
2723,0.0,T_190702_317xBG_17_3
2752,3.0,T_190718_2_1
2765,2.0,T_190718_13_1
2788,3.0,T_190723_1_2
2820,1.0,T_190812_0_2
2823,0.0,T_190812_3_1
2825,0.0,T_190812_6_1
2827,1.0,T_190812_7_1
2830,4.0,T_190812_10_1
2847,4.0,T_190909_0_3
2852,2.0,T_190909_3_4
2856,1.0,T_190909_5_2
2859,0.0,T_190909_6_1
2865,3.0,T_190909_9_1_M
2900,1.0,T_190924_0_1
2914,2.0,T_190924_7_1
2932,0.0,T_190924_19_1
2939,1.0,T_190924_25_1_M
2942,0.0,T_190924_29_1
2954,1.0,T_190924_38_3
2979,3.0,T_191007_17_1
3000,0.0,T_191011_1_1
3006,2.0,T_191011_8_1
3007,2.0,T_191016_0_1_M
3012,2.0,T_191016_3_3
3017,2.0,T_191016_6_1
3034,3.0,T_191115_3_5
3050,4.0,T_191119_8_2
3059,4.0,T_191128_7_2
3071,4.0,T_191204_2_1
3080,3.0,T_191212_0_3
3081,0.0,T_191212_1_3
3096,2.0,T_191213_6_1
3107,1.0,T_200107_3_1
3108,4.0,T_200107_6_1
3109,3.0,T_200107_7_1
3119,0.0,T_200115_15_1
3120,3.0,T_200115_16_1
3127,3.0,T_200120_0_5
3129,3.0,T_200120_2_1
3131,2.0,T_200120_3_1
3135,3.0,T_200120_7_2
3137,1.0,T_200120_9_2
3139,3.0,T_200120_9_4
3142,4.0,T_200120_10_2
3143,2.0,T_200120_10_3
3154,1.0,T_200120_18_1
3155,1.0,T_200120_19_1
3156,3.0,T_200120_20_1
